Retribution Phase 1,...2,...3,...4,...5,...6,...7,...8,...9,...10,...11,...12,...13,...14,...15,...16,...17,...18,...19,...20,...21,...22,...23,...24,...25,...26
NA,31,High Warlord's Bonegrinder,High Warlord's Bonegrinder,Rare,248.68,225.082,NA,PvP,1,https://tbc.wowhead.com/item=28917,NA,Mace,93.2,3.6,NULL,28,NULL,18,28,NA,NA,NULL,NA,NA,NA
NA,32,Grand Marshal's Bonegrinder,Grand Marshal's Bonegrinder,Rare,248.68,225.082,NA,PvP,1,https://tbc.wowhead.com/item=28942,NA,Mace,93.2,3.6,NULL,28,NULL,18,28,NA,NA,NULL,NA,NA,NA
NA,33,Grand Marshal's Warblade,Grand Marshal's Warblade,Rare,248.68,225.082,NA,PvP,1,https://tbc.wowhead.com/item=28943,NA,Sword,93.2,3.6,NULL,28,NULL,18,28,NA,NA,NULL,NA,NA,NA
NA,34,The Oathkeeper,The Oathkeeper,Rare,246.2788,212.1928,NA,World Drop,1,https://tbc.wowhead.com/item=31299,NA,Mace,93.3,3.6,NULL,35,NULL,26,NULL,NA,NA,NULL,NA,NA,NA
NA,35,High Warlord's Decapitator,High Warlord's Decapitator,Rare,245.1464,221.5484,NA,PvP,1,https://tbc.wowhead.com/item=28918,NA,Axe,93.2,3.6,56,NULL,NULL,18,28,NA,NA,NULL,NA,NA,NA
NA,36,High Warlord's Painsaw,High Warlord's Painsaw,Rare,245.1464,221.5484,NA,PvP,0,https://tbc.wowhead.com/item=28923,NA,Polearm,93.2,2.2,56,NULL,NULL,18,28,NA,NA,NULL,NA,NA,NA
NA,37,Grand Marshal's Decapitator,Grand Marshal's Decapitator,Rare,245.1464,221.5484,NA,PvP,1,https://tbc.wowhead.com/item=28945,NA,Axe,93.2,3.6,56,NULL,NULL,18,28,NA,NA,NULL,NA,NA,NA
NA,38,Grand Marshal's Painsaw,Grand Marshal's Painsaw,Rare,245.1464,221.5484,NA,PvP,0,https://tbc.wowhead.com/item=28949,NA,Polearm,93.2,2.2,56,NULL,NULL,18,28,NA,NA,NULL,NA,NA,NA
NA,39,Crow Wing Reaper,Crow Wing Reaper,Rare,241.5668,NULL,Sethekk Halls,Talon King Ikiss,1,https://tbc.wowhead.com/item=27986,NA,Axe,93.2,3.4,NULL,28,17,NULL,NULL,NA,NA,NULL,Red,Red,Red
NA,40,Endbringer,Endbringer,Rare,236.9323,NULL,Underbog,The Black Stalker,1,https://tbc.wowhead.com/item=27769,NA,Sword,93.2,3.4,NULL,29,NULL,NULL,45,NA,NA,NULL,NA,NA,NA
NA,41,Warmaul of Infused Light,Warmaul of Infused Light,Rare,235.1675,NULL,Arcatraz,Wrath-Scryer Soccothrates,1,https://tbc.wowhead.com/item=28393,NA,Mace,93.3,3.5,NULL,20,NULL,NULL,21,NA,NA,NULL,Red,Yellow,Blue
NA,42,The Hammer of Destiny,The Hammer of Destiny,Epic,234.798,NULL,NA,World Drop,1,https://tbc.wowhead.com/item=31322,NA,Mace,105.7,3.6,NULL,32,NULL,NULL,NULL,NA,NA,NULL,NA,NA,NA
NA,43,Plasma Rat's Hyper-Scythe,Plasma Rat's Hyper-Scythe,Rare,234.1542,NULL,Mechanar,Mechano-Lord Capacitus,1,https://tbc.wowhead.com/item=28253,NA,Polearm,93.3,3.5,NULL,42,NULL,NULL,26,NA,NA,NULL,NA,NA,NA
NA,44,Axe of the Nexus-Kings,Axe of the Nexus-Kings,Rare,230.9365,NULL,Mana-Tombs,Nexus-Prince Shaffar,1,https://tbc.wowhead.com/item=27829,NA,Axe,93.2,3.4,72,NULL,NULL,NULL,35,NA,NA,NULL,NA,NA,NA
NA,45,Scepter of Sha'tar,Scepter of Sha'tar,Rare,228.8866,NULL,Mana-Tombs,Nexus-Prince Shaffar,1,https://tbc.wowhead.com/item=27840,NA,Mace,93.3,3.5,NULL,31,NULL,NULL,30,NA,NA,NULL,NA,NA,NA
