Enhancement Phase 1,...2,...3,...4,...5,...6,...7,...8,...9,...10,...11,...12,...13,...14,...15,...16,...17,...18,...19,...20,...21,...22,...23,...24,...25,...26
NA,29,High Warlord's Bonecracker,High Warlord's Bonecracker,Rare,582.5258,569.0538,NA,PvP,1,https://tbc.wowhead.com/item=28924,NA,One Hand,Mace,71.7,1.8,26,NULL,NULL,8,13,NULL,NA,NULL,NA,NA
NA,30,High Warlord's Pummeler,High Warlord's Pummeler,Rare,582.5258,569.0538,NA,PvP,1,https://tbc.wowhead.com/item=28925,NA,One Hand,Mace,71.7,2.6,26,NULL,NULL,8,13,NULL,NA,NULL,NA,NA
NA,31,Grand Marshal's Cleaver,Grand Marshal's Cleaver,Rare,582.5258,569.0538,NA,PvP,1,https://tbc.wowhead.com/item=28944,NA,One Hand,Axe,71.7,2.6,26,NULL,NULL,8,13,NULL,NA,NULL,NA,NA
NA,32,Grand Marshal's Hacker,Grand Marshal's Hacker,Rare,582.5258,569.0538,NA,PvP,1,https://tbc.wowhead.com/item=28946,NA,One Hand,Axe,71.7,1.8,26,NULL,NULL,8,13,NULL,NA,NULL,NA,NA
NA,33,Grand Marshal's Bonecracker,Grand Marshal's Bonecracker,Rare,582.5258,569.0538,NA,PvP,1,https://tbc.wowhead.com/item=28950,NA,One Hand,Mace,71.7,1.8,26,NULL,NULL,8,13,NULL,NA,NULL,NA,NA
NA,34,Grand Marshal's Pummeler,Grand Marshal's Pummeler,Rare,582.5258,569.0538,NA,PvP,1,https://tbc.wowhead.com/item=28951,NA,One Hand,Mace,71.7,2.6,26,NULL,NULL,8,13,NULL,NA,NULL,NA,NA
NA,35,The Harvester of Souls,The Harvester of Souls,Rare,581.2318,NULL,Auchenai Crypts,Exarch Maladaar,1,https://tbc.wowhead.com/item=27872,NA,One Hand,Axe,71.7,2.6,NULL,16,NULL,NULL,15,NULL,NA,NULL,NA,NA
NA,36,Bogreaver,Bogreaver,Rare,579.2292,NULL,Underbog,Swamplord Musel'ek,1,https://tbc.wowhead.com/item=27767,NA,One Hand,Axe,71.8,1.7,28,NULL,NULL,NULL,18,NULL,NA,NULL,NA,NA
NA,37,Terokk's Nightmace,Terokk's Nightmace,Rare,578.9572,NULL,Sethekk Halls,Talon King Ikiss,1,https://tbc.wowhead.com/item=27980,NA,One Hand,Mace,71.8,2,NULL,NULL,NULL,NULL,NULL,NULL,NA,19,NA,NA
NA,38,Bloodskull Destroyer,Bloodskull Destroyer,Rare,576.9658,NULL,Old Hillsbrad Foothills,Lieutenant Drake,1,https://tbc.wowhead.com/item=28210,NA,One Hand,Mace,71.7,2.6,22,NULL,NULL,NULL,21,NULL,NA,NULL,NA,NA
NA,39,Stormreaver Warblades,Stormreaver Warblades,Rare,576.2354,NULL,Botanica,High Botanist Freywinn,1,https://tbc.wowhead.com/item=28315,NA,Off Hand,Fist,71.6,1.6,22,NULL,NULL,NULL,21,NULL,NA,NULL,NA,NA
NA,40,Stellaris,Stellaris,Rare,575.3324,NULL,Mechanar,Nethermancer Sepethrea,1,https://tbc.wowhead.com/item=28263,NA,One Hand,Axe,71.6,1.9,22,NULL,21,NULL,NULL,NULL,NA,NULL,NA,NA
NA,41,Boggspine Knuckles,Boggspine Knuckles,Rare,573.9108,555.3868,Underbog,Hungarfen,1,https://tbc.wowhead.com/item=27747,NA,Off Hand,Fist,71.7,2.6,10,NULL,15,11,NULL,NULL,NA,NULL,NA,NA
NA,42,Claw of the Frost Wyrm,Claw of the Frost Wyrm,Epic,561.3828,544.5428,Naxxramas,Sapphiron,1,https://tbc.wowhead.com/item=23242,NA,Off Hand,Fist,71.7,1.5,NULL,NULL,NULL,10,14,NULL,NA,NULL,NA,NA
NA,43,Truncheon of Five Hells,Truncheon of Five Hells,Rare,547.2728,523.6968,Hellfire Ramparts,Omor the Unscarred,1,https://tbc.wowhead.com/item=27476,NA,One Hand,Mace,71.7,1.8,NULL,NULL,NULL,14,NULL,NULL,NA,NULL,NA,NA
NA,44,Blackout Truncheon,Blackout Truncheon,Rare,541.4488,NULL,Shadow Labyrinth,Grandmaster Vorpil,1,https://tbc.wowhead.com/item=27901,NA,One Hand,Mace,69.7,1.5,NULL,NULL,NULL,NULL,NULL,NULL,NA,NULL,Red,Yellow
NA,45,Hatchet of Sundered Bone,Hatchet of Sundered Bone,Epic,534.5276,NULL,Naxxramas,Noth the Plaguebringer,1,https://tbc.wowhead.com/item=22816,NA,One Hand,Axe,65.4,2.6,36,NULL,NULL,NULL,14,NULL,NA,NULL,NA,NA
