Protection Phase 2,...2,...3,...4,...5,Value Credit: Threat 1:1 Mitigation // Fight Club Discord // https://discord.com/channels/383596811517952002/784258089284927518/857628398116143104,...7,...8,...9,...10,...11,...12,...13,...14,...15,...16,...17,...18,...19,...20,...21,...22,...23,...24,...25,...26,...27,...28,...29
NA,9,Melmorta's Twilight Longbow,Melmorta's Twilight Longbow,Rare,36.96,NULL,Black Morass,Chrono Lord Deja,1,https://tbc.wowhead.com/item=27987,NA,NULL,15,NULL,NULL,NULL,NULL,30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA
NA,10,Recoilless Rocket Ripper X-54,Recoilless Rocket Ripper X-54,Rare,33.408,NULL,Steamvault,Mekgineer Steamrigger,1,https://tbc.wowhead.com/item=27794,NA,NULL,13,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,16,NULL,NULL,NULL,NA,NA,NA
NA,11,Ethereal Warp-Bow,Ethereal Warp-Bow,Rare,32.482,NULL,Mana-Tombs,Nexus-Prince Shaffar,1,https://tbc.wowhead.com/item=25953,NA,NULL,13,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,14,NULL,NULL,NULL,NA,NA,NA
NA,12,Veteran's Musket,Veteran's Musket,Epic,31.018,23.538,Honor Hold,Exalted,1,https://tbc.wowhead.com/item=29151,NA,NULL,NULL,NULL,NULL,NULL,NULL,22,NULL,12,11,NULL,NULL,NULL,NULL,NA,NA,NA
NA,13,Marksman's Bow,Marksman's Bow,Epic,31.018,23.538,Thrallmar,Exalted,1,https://tbc.wowhead.com/item=29152,NA,NULL,NULL,NULL,NULL,NULL,NULL,22,NULL,12,11,NULL,NULL,NULL,NULL,NA,NA,NA
NA,14,Ornate Khorium Rifle,Ornate Khorium Rifle,Rare,30.454,21.614,Engineering,Crafted,1,https://tbc.wowhead.com/item=23748,NA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,14,13,NULL,NULL,NULL,NULL,NA,NA,NA
NA,15,Felsteel Boomstick,Felsteel Boomstick,Rare,30.019,NULL,Engineering,Crafted,1,https://tbc.wowhead.com/item=23747,NA,NULL,12,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,13,NULL,NULL,NULL,NA,NA,NA
NA,NA,One Hand,NA,NA,NULL,NULL,NA,NA,NULL,NA,NA,type,dps,spd,stam,def,dodge,parry,ap,str,agi,hit,crit,haste,arp,socket,NA,NA
NA,1,Fang of Vashj,Fang of Vashj,Epic,399.5219,NULL,Serpentshrine Cavern,Lady Vashj,2,https://tbc.wowhead.com/item=30103,NA,Dagger,100.3,1.8,19,NULL,NULL,NULL,56,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA
NA,2,Mallet of the Tides,Mallet of the Tides,Epic,391.0084,NULL,Serpentshrine Cavern,The Lurker Below,2,https://tbc.wowhead.com/item=30058,NA,Mace,96.8,1.7,34,16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA
NA,3,Blazefury,Blazefury,Epic,371.0965,358.8565,Blacksmithing,Crafted,2,https://tbc.wowhead.com/item=28427,NA,Sword,97.5,1.6,28,NULL,NULL,NULL,NULL,NULL,19,18,NULL,NULL,NULL,NA,NA,NA
NA,4,Merciless Gladiator's Slicer,Merciless Gladiator's Slicer,Epic,356.8701,350.0701,Season 2,PvP,2,https://tbc.wowhead.com/item=32052,NA,Sword,97.7,2.6,27,NULL,NULL,NULL,30,NULL,NULL,10,19,NULL,NULL,NA,NA,NA
NA,5,Merciless Gladiator's Right Ripper,Merciless Gladiator's Right Ripper,Epic,356.3095,349.5095,Season 2,PvP,2,https://tbc.wowhead.com/item=32028,NA,Fist,97.5,2.6,27,NULL,NULL,NULL,30,NULL,NULL,10,19,NULL,NULL,NA,NA,NA
NA,6,Merciless Gladiator's Cleaver,Merciless Gladiator's Cleaver,Epic,356.3095,349.5095,Season 2,PvP,2,https://tbc.wowhead.com/item=31965,NA,Axe,97.5,2.6,27,NULL,NULL,NULL,30,NULL,NULL,10,19,NULL,NULL,NA,NA,NA
NA,7,Merciless Gladiator's Pummeler,Merciless Gladiator's Pummeler,Epic,356.3095,349.5095,Season 2,PvP,2,https://tbc.wowhead.com/item=32026,NA,Mace,97.5,2.6,27,NULL,NULL,NULL,30,NULL,NULL,10,19,NULL,NULL,NA,NA,NA
NA,8,Merciless Gladiator's Shanker,Merciless Gladiator's Shanker,Epic,356.3095,349.5095,Season 2,PvP,2,https://tbc.wowhead.com/item=32044,NA,Dagger,97.5,1.8,27,NULL,NULL,NULL,30,NULL,NULL,10,19,NULL,NULL,NA,NA,NA
NA,9,Blade of the Unrequited,Blade of the Unrequited,Epic,351.6055,NULL,Karazhan,Julianne,1,https://tbc.wowhead.com/item=28572,NA,Dagger,87.5,1.6,13,NULL,NULL,NULL,18,NULL,NULL,NULL,9,NULL,NULL,Red,Yellow,Blue
NA,10,Heartrazor,Heartrazor,Epic,349.0892,NULL,Tempest Keep,High Astromancer Solarian,2,https://tbc.wowhead.com/item=29962,NA,Dagger,96.4,1.8,30,NULL,NULL,NULL,NULL,NULL,20,NULL,NULL,NULL,NULL,NA,NA,NA
NA,11,Netherbane,Netherbane,Epic,345.3695,NULL,Tempest Keep,Al'ar,2,https://tbc.wowhead.com/item=29924,NA,Axe,96.5,2.6,21,NULL,NULL,NULL,40,NULL,25,NULL,NULL,NULL,NULL,NA,NA,NA
NA,12,Blazeguard,Blazeguard,Epic,344.5039,332.9439,Blacksmithing,Crafted,1,https://tbc.wowhead.com/item=28426,NA,Sword,91.3,1.6,25,NULL,NULL,NULL,NULL,NULL,17,17,NULL,NULL,NULL,NA,NA,NA
NA,13,King's Defender,King's Defender,Epic,335.2965,323.7365,Karazhan,Chess Event,1,https://tbc.wowhead.com/item=28749,NA,Sword,87.5,1.6,28,13,NULL,NULL,NULL,NULL,NULL,17,NULL,NULL,NULL,NA,NA,NA
NA,14,Talon of Azshara,Talon of Azshara,Epic,325.9935,312.3935,Serpentshrine Cavern,Morogrim Tidewalker,2,https://tbc.wowhead.com/item=30082,NA,Sword,96.5,2.7,NULL,NULL,NULL,NULL,40,NULL,15,20,NULL,NULL,NULL,NA,NA,NA
NA,15,Gladiator's Right Ripper,Gladiator's Right Ripper,Epic,323.2889,317.1689,Season 1,PvP,1,https://tbc.wowhead.com/item=28313,NA,Fist,91.3,2.6,21,NULL,NULL,NULL,28,NULL,NULL,9,15,NULL,NULL,NA,NA,NA
NA,NA,Off Hand,NA,NA,NULL,NULL,NA,NA,NULL,NA,NA,armor,stam,def,dodge,block,str,hit,socket,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA
NA,1,Aldori Legacy Defender,Aldori Legacy Defender,Epic,354.805,344.605,Gruul's Lair,Gruul the Dragonkiller,1,https://tbc.wowhead.com/item=28825,NA,5279,39,19,NULL,137,NULL,15,Blue,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA
NA,2,Gladiator's Shield Wall,Gladiator's Shield Wall,Epic,311.081,NULL,Season 1,PvP,1,https://tbc.wowhead.com/item=28358,NA,5197,45,NULL,NULL,134,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA
NA,3,Shield of Impenetrable Darkness,Shield of Impenetrable Darkness,Epic,293.41,NULL,Karazhan,Nightbane,1,https://tbc.wowhead.com/item=28606,NA,4872,33,22,NULL,155,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA
NA,4,Crest of the Sha'tar,Crest of the Sha'tar,Epic,287.671,NULL,The Sha'tar,Exalted,1,https://tbc.wowhead.com/item=29176,NA,4465,19,13,NULL,132,NULL,NULL,Blue,Blue,NULL,NULL,NULL,NULL,NULL,NA,NA,NA
NA,5,Azure-Shield of Coldarra,Azure-Shield of Coldarra,Epic,280.088,NULL,Badge of Justice,G'eras,1,https://tbc.wowhead.com/item=29266,NA,4668,31,22,NULL,148,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA
NA,6,The Fel Barrier,The Fel Barrier,Epic,256.594,NULL,Mana-Tombs,Nexus-Prince Shaffar,1,https://tbc.wowhead.com/item=32082,NA,4668,30,NULL,NULL,115,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA
NA,7,Triptych Shield of the Ancients,Triptych Shield of the Ancients,Epic,253.916,NULL,Karazhan,Chess Event,1,https://tbc.wowhead.com/item=28754,NA,4872,24,NULL,NULL,122,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA
NA,8,Dragonheart Flameshield,Dragonheart Flameshield,Epic,243.916,NULL,Karazhan,Nightbane,1,https://tbc.wowhead.com/item=28611,NA,4872,19,NULL,NULL,122,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA
NA,9,Light-Bearer's Faith Shield,Light-Bearer's Faith Shield,Epic,238.594,NULL,Badge of Justice,G'eras,1,https://tbc.wowhead.com/item=29267,NA,4668,21,NULL,NULL,115,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA
NA,10,Aegis of the Sunbird,Aegis of the Sunbird,Rare,230.166,NULL,Botanica,High Botanist Freywinn,1,https://tbc.wowhead.com/item=28316,NA,3806,27,19,NULL,115,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA
NA,11,High Warlord's Barricade,High Warlord's Barricade,Rare,229.418,NULL,NA,PvP,0,https://tbc.wowhead.com/item=28939,NA,3806,36,NULL,NULL,86,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA
NA,12,Grand Marshal's Barricade,Grand Marshal's Barricade,Rare,229.418,NULL,NA,PvP,0,https://tbc.wowhead.com/item=28940,NA,3806,36,NULL,NULL,86,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA
NA,13,Platinum Shield of the Valorous,Platinum Shield of the Valorous,Rare,229.301,NULL,Shadow Labyrinth,Ambassador Hellmaw,1,https://tbc.wowhead.com/item=27887,NA,3711,33,24,NULL,83,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA
NA,14,Mazthoril Honor Shield,Mazthoril Honor Shield,Epic,228.594,NULL,Badge of Justice,G'eras,1,https://tbc.wowhead.com/item=29268,NA,4668,16,NULL,NULL,115,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA
NA,15,Aegis of the Vindicator,Aegis of the Vindicator,Epic,224.897,NULL,Magtheridon's Lair,Magtheridon,1,https://tbc.wowhead.com/item=29458,NA,5279,NULL,NULL,NULL,137,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA
