Arms Phase 1,...2,...3,...4,...5,...6,...7,...8,...9,...10,...11,...12,...13,...14,...15,...16,...17,...18,...19,...20,...21,...22,...23,...24,...25,...26
NA,18,Khorium Champion,Khorium Champion,Epic,943.16,929.285,Blacksmithing,Crafted,1,https://tbc.wowhead.com/item=23541,NA,Sword,108.5,3.3,NULL,50,NULL,37,NULL,NA,NA,NA,NA,NA,NA
NA,19,Quantum Blade,Quantum Blade,Epic,942.759,NULL,Black Morass,Aeonus,1,https://tbc.wowhead.com/item=29356,NA,Sword,108.6,3.5,102,NULL,NULL,NULL,30,NA,NA,NA,NA,NA,NA
NA,20,Thunder,Thunder,Epic,938.849,NULL,Blacksmithing,Crafted,1,https://tbc.wowhead.com/item=28440,NA,Mace,109.6,3.8,NULL,37,37,NULL,NULL,NA,NA,NA,NA,NA,NA
NA,21,Fel Hardened Maul,Fel Hardened Maul,Epic,937.32,NULL,Blacksmithing,Crafted,1,https://tbc.wowhead.com/item=23546,NA,Mace,108.5,3.3,NULL,50,NULL,NULL,21,NA,NA,NA,NA,NA,NA
NA,22,Trident of the Outcast Tribe,Trident of the Outcast Tribe,Epic,906.28,892.78,Lower City,Exalted,1,https://tbc.wowhead.com/item=30830,NA,Polearm,105.6,3.2,NULL,37,NULL,36,NULL,NA,NA,NA,NA,NA,NA
NA,23,The Hammer of Destiny,The Hammer of Destiny,Epic,877.6,NULL,NA,World Drop,1,https://tbc.wowhead.com/item=31322,NA,Mace,105.7,3.6,NULL,32,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA
NA,24,Illidari-Bane Claymore (Demon),Illidari-Bane Claymore (Demon),Rare,847.815,NULL,Shadowmoon Valley,Quenching the Blade,1,https://tbc.wowhead.com/item=30789,NA,Sword,93.2,3.7,150,NULL,NULL,NULL,37,NA,NA,NA,NA,NA,NA
NA,25,Hellforged Halberd,Hellforged Halberd,Rare,818.736,811.611,Honor Hold,Revered,1,https://tbc.wowhead.com/item=29166,NA,Polearm,93.3,3.5,92,NULL,26,19,NULL,NA,NA,NA,NA,NA,NA
NA,26,Blackened Spear,Blackened Spear,Rare,818.736,811.611,Thrallmar,Revered,1,https://tbc.wowhead.com/item=29167,NA,Polearm,93.3,3.5,92,NULL,26,19,NULL,NA,NA,NA,NA,NA,NA
NA,27,Endbringer,Endbringer,Rare,816,NULL,Underbog,The Black Stalker,1,https://tbc.wowhead.com/item=27769,NA,Sword,93.2,3.4,NULL,29,NULL,NULL,45,NA,NA,NA,NA,NA,NA
NA,28,Sonic Spear,Sonic Spear,Rare,814.594,805.594,Shadow Labyrinth,Murmur,1,https://tbc.wowhead.com/item=27903,NA,Polearm,93.3,3.5,62,NULL,35,24,NULL,NA,NA,NA,NA,NA,NA
NA,29,Hellscream's Will,Hellscream's Will,Rare,813.138,797.388,The Mag'har,Exalted,1,https://tbc.wowhead.com/item=29137,NA,Axe,93.3,3.5,84,NULL,NULL,42,NULL,NA,NA,NA,NA,NA,NA
NA,30,Arechron's Gift,Arechron's Gift,Rare,813.138,797.388,Kurenai,Exalted,1,https://tbc.wowhead.com/item=29138,NA,Mace,93.3,3.5,84,NULL,NULL,42,NULL,NA,NA,NA,NA,NA,NA
NA,31,Plasma Rat's Hyper-Scythe,Plasma Rat's Hyper-Scythe,Rare,812.32,NULL,Mechanar,Mechano-Lord Capacitus,1,https://tbc.wowhead.com/item=28253,NA,Polearm,93.3,3.5,NULL,42,NULL,NULL,26,NA,NA,NA,NA,NA,NA
NA,32,High Warlord's Claymore,High Warlord's Claymore,Rare,811.6,804.85,NA,PvP,1,https://tbc.wowhead.com/item=28293,NA,Sword,93.2,3.6,NULL,28,NULL,18,28,NA,NA,NA,NA,NA,NA
NA,33,High Warlord's Bonegrinder,High Warlord's Bonegrinder,Rare,811.6,804.85,NA,PvP,1,https://tbc.wowhead.com/item=28917,NA,Mace,93.2,3.6,NULL,28,NULL,18,28,NA,NA,NA,NA,NA,NA
NA,34,Grand Marshal's Bonegrinder,Grand Marshal's Bonegrinder,Rare,811.6,804.85,NA,PvP,1,https://tbc.wowhead.com/item=28942,NA,Mace,93.2,3.6,NULL,28,NULL,18,28,NA,NA,NA,NA,NA,NA
NA,35,Grand Marshal's Warblade,Grand Marshal's Warblade,Rare,811.6,804.85,NA,PvP,1,https://tbc.wowhead.com/item=28943,NA,Sword,93.2,3.6,NULL,28,NULL,18,28,NA,NA,NA,NA,NA,NA
NA,36,Axe of the Nexus-Kings,Axe of the Nexus-Kings,Rare,810.524,NULL,Mana-Tombs,Nexus-Prince Shaffar,1,https://tbc.wowhead.com/item=27829,NA,Axe,93.2,3.4,72,NULL,NULL,NULL,35,NA,NA,NA,NA,NA,NA
NA,37,Warmaul of Infused Light,Warmaul of Infused Light,Rare,809.72,NULL,Arcatraz,Wrath-Scryer Soccothrates,1,https://tbc.wowhead.com/item=28393,NA,Mace,93.3,3.5,NULL,20,NULL,NULL,21,NA,NA,NA,Red,Yellow,Blue
NA,38,Crow Wing Reaper,Crow Wing Reaper,Rare,809.109,NULL,Sethekk Halls,Talon King Ikiss,1,https://tbc.wowhead.com/item=27986,NA,Axe,93.2,3.4,NULL,28,17,NULL,NULL,NA,NA,NA,Red,Red,Red
NA,39,High Warlord's Decapitator,High Warlord's Decapitator,Rare,809.052,802.302,NA,PvP,1,https://tbc.wowhead.com/item=28918,NA,Axe,93.2,3.6,56,NULL,NULL,18,28,NA,NA,NA,NA,NA,NA
NA,40,High Warlord's Painsaw,High Warlord's Painsaw,Rare,809.052,802.302,NA,PvP,0,https://tbc.wowhead.com/item=28923,NA,Polearm,93.2,2.2,56,NULL,NULL,18,28,NA,NA,NA,NA,NA,NA
NA,41,Grand Marshal's Decapitator,Grand Marshal's Decapitator,Rare,809.052,802.302,NA,PvP,1,https://tbc.wowhead.com/item=28945,NA,Axe,93.2,3.6,56,NULL,NULL,18,28,NA,NA,NA,NA,NA,NA
NA,42,Grand Marshal's Painsaw,Grand Marshal's Painsaw,Rare,809.052,802.302,NA,PvP,0,https://tbc.wowhead.com/item=28949,NA,Polearm,93.2,2.2,56,NULL,NULL,18,28,NA,NA,NA,NA,NA,NA
NA,43,Might of Menethil,Might of Menethil,Epic,808.16,NULL,Naxxramas,Kel'Thuzad,0,https://tbc.wowhead.com/item=22798,NA,Mace,95.3,3.8,NULL,20,NULL,NULL,28,NA,NA,NA,NA,NA,NA
NA,44,Scepter of Sha'tar,Scepter of Sha'tar,Rare,805,NULL,Mana-Tombs,Nexus-Prince Shaffar,1,https://tbc.wowhead.com/item=27840,NA,Mace,93.3,3.5,NULL,31,NULL,NULL,30,NA,NA,NA,NA,NA,NA
NA,45,The Oathkeeper,The Oathkeeper,Rare,799.08,789.33,NA,World Drop,1,https://tbc.wowhead.com/item=31299,NA,Mace,93.3,3.6,NULL,35,NULL,26,NULL,NA,NA,NA,NA,NA,NA
